20000300  49e1c0ff          LOAD P1.H = 0xffc0
20001e88  04cc1000          ADD|| R0 = R2 + R0 (ns)
20001e8c  78ac              _LOAD P0 = [FP + 0x4]
20001e8e  0000              _NOP
20001e90  a405              POP (R7:4,P5:4) = [SP++]
20001e92  01e80000          UNLINK
20001e96  5000              JUMP (P0)
20001e98  070c              CC = R7 == 0x0
20001e9a  0818              IF CC JUMP 0x20001eaa
20001e9c  0000              NOP
20001e9e  0000              NOP
20001ea0  0000              NOP
20001ea2  6191              LOAD P1 = [P4]
20001ea4  6861              LOAD R0 = 0x2d
20001ea6  089a              STORE B [P1++] = R0
20001ea8  6193              STORE [P4] = P1
20001eaa  f967              ADD R1 += -0x1
20001eac  0a60              LOAD R2 = 0x1
20001eae  932f              JUMP.S 0x20001dd4
20001eb0  b8a1              LOAD R0 = [FP + 0x18]
20001eb2  000d              CC = R0 <= 0x0
20001eb4  8061              LOAD R0 = 0x30
20001eb6  70e61200          STORE W [SP + 0x24] = R0
20001eba  0261              LOAD R2 = 0x20
20001ebc  b9a1              LOAD R1 = [FP + 0x18]
20001ebe  1a18              IF CC JUMP 0x20001ef2
20001ec0  4f32              MOVE P1 = FP
20001ec2  a96f              ADD P1 += -0xb
20001ec4  0860              LOAD R0 = 0x1
20001ec6  f86b              LOAD P0 = -0x1
20001ec8  a2e00900          LSETUP (0x20001ecc,0x20001eda) LC0 = P0
20001ecc  82ce00c2          ROT|| R1 = rot R0 by 0
20001ed0  4b98              _LOAD R3 = B [P1++] (X)
20001ed2  0000              _NOP
20001ed4  030c              CC = R3 == 0x0
20001ed6  0964              ADD R1 += 0x1
20001ed8  0418              IF CC JUMP 0x20001ee0
20001eda  0130              MOVE R0 = R1
20001edc  0130              MOVE R0 = R1
20001ede  f52f              JUMP.S 0x20001ec8
20001ee0  b9a1              LOAD R1 = [FP + 0x18]
20001ee2  0109              CC = R1 <= R0
20001ee4  0152              SUB R0 = R1 - R0
20001ee6  0160              LOAD R1 = 0x0
20001ee8  0806              IF !CC R1 = R0
20001eea  f8a1              LOAD R0 = [FP + 0x1c]
20001eec  0849              CC = BITTST (R0,0x1)
20001eee  0210              IF !CC JUMP 0x20001ef2
20001ef0  8261              LOAD R2 = 0x30
20001ef2  82ce01c6          ROT|| R3 = rot R1 by 0
20001ef6  f8a1              _LOAD R0 = [FP + 0x1c]
20001ef8  0000              _NOP
20001efa  0049              CC = BITTST (R0,0x0)
20001efc  0060              LOAD R0 = 0x0
20001efe  1018              IF CC JUMP 0x20001f1e
20001f00  010d              CC = R1 <= 0x0
20001f02  0e18              IF CC JUMP 0x20001f1e
20001f04  0932              MOVE P1 = R1
20001f06  070c              CC = R7 == 0x0
20001f08  0130              MOVE R0 = R1
20001f0a  0360              LOAD R3 = 0x0
20001f0c  0918              IF CC JUMP 0x20001f1e
20001f0e  0000              NOP
20001f10  0000              NOP
20001f12  0000              NOP
20001f14  6091              LOAD P0 = [P4]
20001f16  a2e00310          LSETUP (0x20001f1a,0x20001f1c) LC0 = P1
20001f1a  029a              STORE B [P0++] = R2
20001f1c  6093              STORE [P4] = P0
20001f1e  4f32              MOVE P1 = FP
20001f20  a16f              ADD P1 += -0xc
20001f22  f86b              LOAD P0 = -0x1
20001f24  a2e00e00          LSETUP (0x20001f28,0x20001f40) LC0 = P0
20001f28  070c              CC = R7 == 0x0
20001f2a  0998              LOAD R1 = B [P1++] (Z)
20001f2c  0718              IF CC JUMP 0x20001f3a
20001f2e  0000              NOP
20001f30  0000              NOP
20001f32  0000              NOP
20001f34  6291              LOAD P2 = [P4]
20001f36  119a              STORE B [P2++] = R1
20001f38  6293              STORE [P4] = P2
20001f3a  0864              ADD R0 += 0x1
20001f3c  4999              LOAD R1 = B [P1] (X)
20001f3e  010c              CC = R1 == 0x0
20001f40  0218              IF CC JUMP 0x20001f44
20001f42  f12f              JUMP.S 0x20001f24
20001f44  030d              CC = R3 <= 0x0
20001f46  0d18              IF CC JUMP 0x20001f60
20001f48  0b32              MOVE P1 = R3
20001f4a  070c              CC = R7 == 0x0
20001f4c  1018              IF CC JUMP 0x20001f6c
20001f4e  0000              NOP
20001f50  0000              NOP
20001f52  0000              NOP
20001f54  6091              LOAD P0 = [P4]
20001f56  a2e00410          LSETUP (0x20001f5a,0x20001f5e) LC0 = P1
20001f5a  029a              STORE B [P0++] = R2
20001f5c  6093              STORE [P4] = P0
20001f5e  0864              ADD R0 += 0x1
20001f60  666c              ADD SP += 0xc
20001f62  78ac              LOAD P0 = [FP + 0x4]
20001f64  a405              POP (R7:4,P5:4) = [SP++]
20001f66  01e80000          UNLINK
20001f6a  5000              JUMP (P0)
20001f6c  a2e00210          LSETUP (0x20001f70,0x20001f70) LC0 = P1
20001f70  0864              ADD R0 += 0x1
20001f72  f72f              JUMP.S 0x20001f60
20001f74  00e80100          LINK 0x4
20001f78  e305              PUSH [--SP] = (R7:4,P5:3)
20001f7a  0932              MOVE P1 = R1
20001f7c  266f              ADD SP += -0x1c
20001f7e  04cc1244          SUB|| R2 = R2 - R2 (ns)
20001f82  b8b0              _STORE [FP + 0x8] = R0
20001f84  0000              _NOP
20001f86  2164              ADD R1 += 0x4
20001f88  fab0              STORE [FP + 0xc] = R2
20001f8a  0132              MOVE P0 = R1
20001f8c  4d91              LOAD P5 = [P1]
20001f8e  5760              LOAD R7 = 0xa
20001f90  8561              LOAD R5 = 0x30
20001f92  fb6b              LOAD P3 = -0x1
20001f94  ce61              LOAD R6 = 0x39
20001f96  bcac              LOAD P4 = [FP + 0x8]
20001f98  6899              LOAD R0 = B [P5] (X)
20001f9a  000c              CC = R0 == 0x0
20001f9c  6719              IF CC JUMP 0x2000226a
20001f9e  2961              LOAD R1 = 0x25
20001fa0  0808              CC = R0 == R1
20001fa2  7611              IF !CC JUMP 0x2000228e
20001fa4  0000              NOP
20001fa6  4d32              MOVE P1 = P5
20001fa8  0d6c              ADD P5 += 0x1
20001faa  6899              LOAD R0 = B [P5] (X)
20001fac  000c              CC = R0 == 0x0
20001fae  5e19              IF CC JUMP 0x2000226a
20001fb0  0808              CC = R0 == R1
20001fb2  6e19              IF CC JUMP 0x2000228e
20001fb4  6961              LOAD R1 = 0x2d
20001fb6  0808              CC = R0 == R1
20001fb8  0260              LOAD R2 = 0x0
20001fba  0410              IF !CC JUMP 0x20001fc2
20001fbc  116c              ADD P1 += 0x2
20001fbe  6932              MOVE P5 = P1
20001fc0  0a60              LOAD R2 = 0x1
20001fc2  6899              LOAD R0 = B [P5] (X)
20001fc4  2808              CC = R0 == R5
20001fc6  0b10              IF !CC JUMP 0x20001fdc
20001fc8  0d6c              ADD P5 += 0x1
20001fca  a2e00530          LSETUP (0x20001fce,0x20001fd4) LC0 = P3
20001fce  0a4a              BITSET (R2,0x1)
20001fd0  6898              LOAD R0 = B [P5++] (X)
20001fd2  2808              CC = R0 == R5
20001fd4  0310              IF !CC JUMP 0x20001fda
20001fd6  fd6f              ADD P5 += -0x1
20001fd8  f82f              JUMP.S 0x20001fc8
20001fda  fd6f              ADD P5 += -0x1
20001fdc  0160              LOAD R1 = 0x0
20001fde  a2e00f30          LSETUP (0x20001fe2,0x20001ffc) LC0 = P3
20001fe2  6b99              LOAD R3 = B [P5] (X)
20001fe4  1d09              CC = R5 <= R3
20001fe6  4d32              MOVE P1 = P5
20001fe8  096c              ADD P1 += 0x1
20001fea  0c10              IF !CC JUMP 0x20002002
20001fec  3309              CC = R3 <= R6
20001fee  0a10              IF !CC JUMP 0x20002002
20001ff0  8366              ADD R3 += -0x30
20001ff2  8cc20fa0          MULT R1 = R1.H * R7.L ,R0 = R1.L * R7.L (fu)
20001ff6  814f              LSHIFT R1 <<= 0x10
20001ff8  0150              ADD R0 = R1 + R0
20001ffa  5850              ADD R1 = R0 + R3
20001ffc  6932              MOVE P5 = P1
20001ffe  6932              MOVE P5 = P1
20002000  ef2f              JUMP.S 0x20001fde
20002002  6b99              LOAD R3 = B [P5] (X)
20002004  20e17300          LOAD R0 = 0x73
20002008  0308              CC = R3 == R0
2000200a  ca18              IF CC JUMP 0x2000219e
2000200c  20e16400          LOAD R0 = 0x64
20002010  0308              CC = R3 == R0
20002012  b318              IF CC JUMP 0x20002178
20002014  20e17800          LOAD R0 = 0x78
20002018  0308              CC = R3 == R0
2000201a  9c18              IF CC JUMP 0x20002152
2000201c  20e15800          LOAD R0 = 0x58
20002020  0308              CC = R3 == R0
20002022  8518              IF CC JUMP 0x2000212c
20002024  20e17500          LOAD R0 = 0x75
20002028  0308              CC = R3 == R0
2000202a  6e18              IF CC JUMP 0x20002106
2000202c  20e16300          LOAD R0 = 0x63
20002030  0308              CC = R3 == R0
20002032  f8a0              LOAD R0 = [FP + 0xc]
20002034  0418              IF CC JUMP 0x2000203c
20002036  f8b0              STORE [FP + 0xc] = R0
20002038  0d6c              ADD P5 += 0x1
2000203a  af2f              JUMP.S 0x20001f98
2000203c  0090              LOAD R0 = [P0++]
2000203e  4043              MOVE R0 = R0.B (Z)
20002040  010d              CC = R1 <= 0x0
20002042  70e61c00          STORE W [SP + 0x38] = R0
20002046  0461              LOAD R4 = 0x20
20002048  1e18              IF CC JUMP 0x20002084
2000204a  b0e53800          LOAD R0 = B [SP + 0x38] (X)
2000204e  000c              CC = R0 == 0x0
20002050  0060              LOAD R0 = 0x0
20002052  1018              IF CC JUMP 0x20002072
20002054  4f32              MOVE P1 = FP
20002056  e96f              ADD P1 += -0x3
20002058  0860              LOAD R0 = 0x1
2000205a  a2e00930          LSETUP (0x2000205e,0x2000206c) LC0 = P3
2000205e  82ce00c6          ROT|| R3 = rot R0 by 0
20002062  4c98              _LOAD R4 = B [P1++] (X)
20002064  0000              _NOP
20002066  040c              CC = R4 == 0x0
20002068  0b64              ADD R3 += 0x1
2000206a  0418              IF CC JUMP 0x20002072
2000206c  0330              MOVE R0 = R3
2000206e  0330              MOVE R0 = R3
20002070  f52f              JUMP.S 0x2000205a
20002072  0109              CC = R1 <= R0
20002074  0152              SUB R0 = R1 - R0
20002076  0360              LOAD R3 = 0x0
20002078  1806              IF !CC R3 = R0
2000207a  0a49              CC = BITTST (R2,0x1)
2000207c  0b30              MOVE R1 = R3
2000207e  0461              LOAD R4 = 0x20
20002080  0210              IF !CC JUMP 0x20002084
20002082  8461              LOAD R4 = 0x30
20002084  0249              CC = BITTST (R2,0x0)
20002086  1130              MOVE R2 = R1
20002088  0060              LOAD R0 = 0x0
2000208a  1318              IF CC JUMP 0x200020b0
2000208c  010d              CC = R1 <= 0x0
2000208e  1118              IF CC JUMP 0x200020b0
20002090  0932              MOVE P1 = R1
20002092  04cc1244          SUB|| R2 = R2 - R2 (ns)
20002096  b8a0              _LOAD R0 = [FP + 0x8]
20002098  0000              _NOP
2000209a  000c              CC = R0 == 0x0
2000209c  0130              MOVE R0 = R1
2000209e  0918              IF CC JUMP 0x200020b0
200020a0  0000              NOP
200020a2  0000              NOP
200020a4  0000              NOP
200020a6  6291              LOAD P2 = [P4]
200020a8  a2e00310          LSETUP (0x200020ac,0x200020ae) LC0 = P1
200020ac  149a              STORE B [P2++] = R4
200020ae  6293              STORE [P4] = P2
200020b0  b1e53800          LOAD R1 = B [SP + 0x38] (X)
200020b4  010c              CC = R1 == 0x0
200020b6  1418              IF CC JUMP 0x200020de
200020b8  4f32              MOVE P1 = FP
200020ba  e16f              ADD P1 += -0x4
200020bc  a2e00f30          LSETUP (0x200020c0,0x200020da) LC0 = P3
200020c0  b9a0              LOAD R1 = [FP + 0x8]
200020c2  010c              CC = R1 == 0x0
200020c4  0998              LOAD R1 = B [P1++] (Z)
200020c6  0718              IF CC JUMP 0x200020d4
200020c8  0000              NOP
200020ca  0000              NOP
200020cc  0000              NOP
200020ce  6291              LOAD P2 = [P4]
200020d0  119a              STORE B [P2++] = R1
200020d2  6293              STORE [P4] = P2
200020d4  0864              ADD R0 += 0x1
200020d6  4999              LOAD R1 = B [P1] (X)
200020d8  010c              CC = R1 == 0x0
200020da  0218              IF CC JUMP 0x200020de
200020dc  f02f              JUMP.S 0x200020bc
200020de  020d              CC = R2 <= 0x0
200020e0  1018              IF CC JUMP 0x20002100
200020e2  0a32              MOVE P1 = R2
200020e4  04cc1000          ADD|| R0 = R2 + R0 (ns)
200020e8  b9a0              _LOAD R1 = [FP + 0x8]
200020ea  0000              _NOP
200020ec  010c              CC = R1 == 0x0
200020ee  0918              IF CC JUMP 0x20002100
200020f0  0000              NOP
200020f2  0000              NOP
200020f4  0000              NOP
200020f6  6291              LOAD P2 = [P4]
200020f8  a2e00310          LSETUP (0x200020fc,0x200020fe) LC0 = P1
200020fc  149a              STORE B [P2++] = R4
200020fe  6293              STORE [P4] = P2
20002100  f9a0              LOAD R1 = [FP + 0xc]
20002102  0150              ADD R0 = R1 + R0
20002104  992f              JUMP.S 0x20002036
20002106  31b1              STORE [SP + 0x10] = R1
20002108  29e16100          LOAD P1 = 0x61
2000210c  0190              LOAD R1 = [P0++]
2000210e  b1bd              STORE [SP + 0x18] = P1
20002110  38bd              STORE [FP + 0x10] = P0
20002112  0168              LOAD P1 = 0x0
20002114  72b1              STORE [SP + 0x14] = R2
20002116  f1bc              STORE [SP + 0xc] = P1
20002118  b8a0              LOAD R0 = [FP + 0x8]
2000211a  5260              LOAD R2 = 0xa
2000211c  ffe30efe          CALL 0x20001d38
20002120  f9a0              LOAD R1 = [FP + 0xc]
20002122  04cc0800          ADD|| R0 = R1 + R0 (ns)
20002126  38ad              _LOAD P0 = [FP + 0x10]
20002128  0000              _NOP
2000212a  862f              JUMP.S 0x20002036
2000212c  31b1              STORE [SP + 0x10] = R1
2000212e  29e14100          LOAD P1 = 0x41
20002132  0190              LOAD R1 = [P0++]
20002134  b1bd              STORE [SP + 0x18] = P1
20002136  38bd              STORE [FP + 0x10] = P0
20002138  0168              LOAD P1 = 0x0
2000213a  72b1              STORE [SP + 0x14] = R2
2000213c  f1bc              STORE [SP + 0xc] = P1
2000213e  b8a0              LOAD R0 = [FP + 0x8]
20002140  8260              LOAD R2 = 0x10
20002142  ffe3fbfd          CALL 0x20001d38
20002146  f9a0              LOAD R1 = [FP + 0xc]
20002148  04cc0800          ADD|| R0 = R1 + R0 (ns)
2000214c  38ad              _LOAD P0 = [FP + 0x10]
2000214e  0000              _NOP
20002150  732f              JUMP.S 0x20002036
20002152  31b1              STORE [SP + 0x10] = R1
20002154  29e16100          LOAD P1 = 0x61
20002158  0190              LOAD R1 = [P0++]
2000215a  b1bd              STORE [SP + 0x18] = P1
2000215c  38bd              STORE [FP + 0x10] = P0
2000215e  0168              LOAD P1 = 0x0
20002160  72b1              STORE [SP + 0x14] = R2
20002162  f1bc              STORE [SP + 0xc] = P1
20002164  b8a0              LOAD R0 = [FP + 0x8]
20002166  8260              LOAD R2 = 0x10
20002168  ffe3e8fd          CALL 0x20001d38
2000216c  f9a0              LOAD R1 = [FP + 0xc]
2000216e  04cc0800          ADD|| R0 = R1 + R0 (ns)
20002172  38ad              _LOAD P0 = [FP + 0x10]
20002174  0000              _NOP
20002176  602f              JUMP.S 0x20002036
20002178  31b1              STORE [SP + 0x10] = R1
2000217a  29e16100          LOAD P1 = 0x61
2000217e  0190              LOAD R1 = [P0++]
20002180  b1bd              STORE [SP + 0x18] = P1
20002182  38bd              STORE [FP + 0x10] = P0
20002184  0968              LOAD P1 = 0x1
20002186  72b1              STORE [SP + 0x14] = R2
20002188  f1bc              STORE [SP + 0xc] = P1
2000218a  b8a0              LOAD R0 = [FP + 0x8]
2000218c  5260              LOAD R2 = 0xa
2000218e  ffe3d5fd          CALL 0x20001d38
20002192  f9a0              LOAD R1 = [FP + 0xc]
20002194  04cc0800          ADD|| R0 = R1 + R0 (ns)
20002198  38ad              _LOAD P0 = [FP + 0x10]
2000219a  0000              _NOP
2000219c  4d2f              JUMP.S 0x20002036
2000219e  0090              LOAD R0 = [P0++]
200021a0  38bd              STORE [FP + 0x10] = P0
200021a2  000c              CC = R0 == 0x0
200021a4  08e1541f          LOAD P0.L = 0x1f54
200021a8  48e180ff          LOAD P0.H = 0xff80
200021ac  8006              IF !CC P0 = R0
200021ae  010d              CC = R1 <= 0x0
200021b0  0932              MOVE P1 = R1
200021b2  0361              LOAD R3 = 0x20
200021b4  1f18              IF CC JUMP 0x200021f2
200021b6  0000              NOP
200021b8  0000              NOP
200021ba  4832              MOVE P1 = P0
200021bc  04cc0040          SUB|| R0 = R0 - R0 (ns)
200021c0  4b98              _LOAD R3 = B [P1++] (X)
200021c2  0000              _NOP
200021c4  030c              CC = R3 == 0x0
200021c6  0e18              IF CC JUMP 0x200021e2
200021c8  0860              LOAD R0 = 0x1
200021ca  a2e00930          LSETUP (0x200021ce,0x200021dc) LC0 = P3
200021ce  82ce00c6          ROT|| R3 = rot R0 by 0
200021d2  4c98              _LOAD R4 = B [P1++] (X)
200021d4  0000              _NOP
200021d6  040c              CC = R4 == 0x0
200021d8  0b64              ADD R3 += 0x1
200021da  0418              IF CC JUMP 0x200021e2
200021dc  0330              MOVE R0 = R3
200021de  0330              MOVE R0 = R3
200021e0  f52f              JUMP.S 0x200021ca
200021e2  0109              CC = R1 <= R0
200021e4  0152              SUB R0 = R1 - R0
200021e6  0168              LOAD P1 = 0x0
200021e8  8806              IF !CC P1 = R0
200021ea  0a49              CC = BITTST (R2,0x1)
200021ec  0361              LOAD R3 = 0x20
200021ee  0210              IF !CC JUMP 0x200021f2
200021f0  8361              LOAD R3 = 0x30
200021f2  0249              CC = BITTST (R2,0x0)
200021f4  0060              LOAD R0 = 0x0
200021f6  1018              IF CC JUMP 0x20002216
200021f8  410d              CC = P1 <= 0x0
200021fa  0e18              IF CC JUMP 0x20002216
200021fc  b8a0              LOAD R0 = [FP + 0x8]
200021fe  000c              CC = R0 == 0x0
20002200  0918              IF CC JUMP 0x20002212
20002202  0000              NOP
20002204  0000              NOP
20002206  0000              NOP
20002208  6291              LOAD P2 = [P4]
2000220a  a2e00310          LSETUP (0x2000220e,0x20002210) LC0 = P1
2000220e  139a              STORE B [P2++] = R3
20002210  6293              STORE [P4] = P2
20002212  4130              MOVE R0 = P1
20002214  0168              LOAD P1 = 0x0
20002216  4199              LOAD R1 = B [P0] (X)
20002218  010c              CC = R1 == 0x0
2000221a  1218              IF CC JUMP 0x2000223e
2000221c  a2e00f30          LSETUP (0x20002220,0x2000223a) LC0 = P3
20002220  b9a0              LOAD R1 = [FP + 0x8]
20002222  010c              CC = R1 == 0x0
20002224  0198              LOAD R1 = B [P0++] (Z)
20002226  0718              IF CC JUMP 0x20002234
20002228  0000              NOP
2000222a  0000              NOP
2000222c  0000              NOP
2000222e  6291              LOAD P2 = [P4]
20002230  119a              STORE B [P2++] = R1
20002232  6293              STORE [P4] = P2
20002234  0864              ADD R0 += 0x1
20002236  4199              LOAD R1 = B [P0] (X)
20002238  010c              CC = R1 == 0x0
2000223a  0218              IF CC JUMP 0x2000223e
2000223c  f02f              JUMP.S 0x2000221c
2000223e  410d              CC = P1 <= 0x0
20002240  0f18              IF CC JUMP 0x2000225e
20002242  0032              MOVE P0 = R0
20002244  b8a0              LOAD R0 = [FP + 0x8]
20002246  000c              CC = R0 == 0x0
20002248  015a              ADD P0 = P1 + P0
2000224a  4030              MOVE R0 = P0
2000224c  0918              IF CC JUMP 0x2000225e
2000224e  0000              NOP
20002250  0000              NOP
20002252  0000              NOP
20002254  6091              LOAD P0 = [P4]
20002256  a2e00310          LSETUP (0x2000225a,0x2000225c) LC0 = P1
2000225a  039a              STORE B [P0++] = R3
2000225c  6093              STORE [P4] = P0
2000225e  f9a0              LOAD R1 = [FP + 0xc]
20002260  04cc0800          ADD|| R0 = R1 + R0 (ns)
20002264  38ad              _LOAD P0 = [FP + 0x10]
20002266  0000              _NOP
20002268  e72e              JUMP.S 0x20002036
2000226a  b8a0              LOAD R0 = [FP + 0x8]
2000226c  000c              CC = R0 == 0x0
2000226e  0918              IF CC JUMP 0x20002280
20002270  0000              NOP
20002272  0000              NOP
20002274  0000              NOP
20002276  04cc0040          SUB|| R0 = R0 - R0 (ns)
2000227a  6191              _LOAD P1 = [P4]
2000227c  0000              _NOP
2000227e  089b              STORE B [P1] = R0
20002280  f8a0              LOAD R0 = [FP + 0xc]
20002282  e66c              ADD SP += 0x1c
20002284  78ac              LOAD P0 = [FP + 0x4]
20002286  a305              POP (R7:4,P5:3) = [SP++]
20002288  01e80000          UNLINK
2000228c  5000              JUMP (P0)
2000228e  b8a0              LOAD R0 = [FP + 0x8]
20002290  000c              CC = R0 == 0x0
20002292  2899              LOAD R0 = B [P5] (Z)
20002294  0718              IF CC JUMP 0x200022a2
20002296  0000              NOP
20002298  0000              NOP
2000229a  0000              NOP
2000229c  6191              LOAD P1 = [P4]
2000229e  089a              STORE B [P1++] = R0
200022a0  6193              STORE [P4] = P1
200022a2  f8a0              LOAD R0 = [FP + 0xc]
200022a4  0864              ADD R0 += 0x1
200022a6  c82e              JUMP.S 0x20002036
200022a8  00e80300          LINK 0xc
200022ac  f2b1              STORE [SP + 0x1c] = R2
200022ae  5630              MOVE R2 = SP
200022b0  c360              LOAD R3 = 0x18
200022b2  04cc1302          ADD|| R1 = R2 + R3 (ns)
200022b6  b1b1              _STORE [SP + 0x18] = R1
200022b8  0000              _NOP
200022ba  e263              LOAD R2 = -0x4
200022bc  04cc0a00          ADD|| R0 = R1 + R2 (ns)
200022c0  70b1              _STORE [SP + 0x14] = R0
200022c2  0000              _NOP
200022c4  ffe358fe          CALL 0x20001f74
200022c8  78ac              LOAD P0 = [FP + 0x4]
200022ca  01e80000          UNLINK
200022ce  5000              JUMP (P0)
200022d0  82c6f885          LSH R2 = R0 >> 0x1
200022d4  8a09              CC = R2 < R1 (IU)
200022d6  2e18              IF CC JUMP 0x20002332
200022d8  82c6f987          LSH R3 = R1 >> 0x1
200022dc  05c60204          SIGN R2.L = signbits R2
200022e0  05c60306          SIGN R3.L = signbits R3
200022e4  02c61080          LSH R0 = lshift R0 by R2.L
200022e8  02c61982          LSH R1 = lshift R1 by R3.L
200022ec  9352              SUB R2 = R3 - R2
200022ee  d242              MOVE R2 = R2.L (Z)
200022f0  0a32              MOVE P1 = R2
200022f2  0852              SUB R0 = R0 - R1
200022f4  82c67986          LSH R3 = R1 << 0xf
200022f8  0b02              MOVE CC = R3
200022fa  0e18              IF CC JUMP 0x20002316
200022fc  f849              CC = BITTST (R0,0x1f)
200022fe  8603              MOVE aq = CC
20002300  894e              LSHIFT R1 >>= 0x11
20002302  a2e00210          LSETUP (0x20002306,0x20002306) LC0 = P1
20002306  0842              DIVQ (R0,R1)
20002308  1802              NOT CC = !CC
2000230a  0302              MOVE R3 = CC
2000230c  9340              LSHIFT R3 <<= R2
2000230e  0ac61000          EXTRACT R0 = extract(R0,R2.L) (z)
20002312  1856              OR R0 = R0 | R3
20002314  1000              RTS
20002316  f848              CC = !BITTST (R0,0x1f)
20002318  094d              ASHIFT R1 >>>= 0x1
2000231a  a2e00510          LSETUP (0x2000231e,0x20002324) LC0 = P1
2000231e  04c40186          ADDSUB R0 = R0 + R1,R3 = R0 - R1 (ns)
20002322  0307              IF CC R0 = R3
20002324  82c608c0          ROT R0 = rot R0 by 0x1
20002328  0ac61000          EXTRACT R0 = extract(R0,R2.L) (z)
2000232c  82c608c0          ROT R0 = rot R0 by 0x1
20002330  1000              RTS
20002332  010a              CC = R1 <= R0 (IU)
20002334  0002              MOVE R0 = CC
20002336  1000              RTS
20002338  82c6f885          LSH R2 = R0 >> 0x1
2000233c  8a09              CC = R2 < R1 (IU)
2000233e  2c18              IF CC JUMP 0x20002396
20002340  82c6f987          LSH R3 = R1 >> 0x1
20002344  05c60204          SIGN R2.L = signbits R2
20002348  05c60306          SIGN R3.L = signbits R3
2000234c  d242              MOVE R2 = R2.L (Z)
2000234e  db42              MOVE R3 = R3.L (Z)
20002350  9040              LSHIFT R0 <<= R2
20002352  9940              LSHIFT R1 <<= R3
20002354  9352              SUB R2 = R3 - R2
20002356  0a32              MOVE P1 = R2
20002358  0852              SUB R0 = R0 - R1
2000235a  82c67984          LSH R2 = R1 << 0xf
2000235e  0a02              MOVE CC = R2
20002360  0d18              IF CC JUMP 0x2000237a
20002362  f849              CC = BITTST (R0,0x1f)
20002364  8603              MOVE aq = CC
20002366  82c67985          LSH R2 = R1 >> 0x11
2000236a  a2e00210          LSETUP (0x2000236e,0x2000236e) LC0 = P1
2000236e  1042              DIVQ (R0,R2)
20002370  0603              MOVE CC = aq
20002372  4850              ADD R1 = R0 + R1
20002374  0107              IF CC R0 = R1
20002376  5840              LSHIFT R0 >>= R3
20002378  1000              RTS
2000237a  f848              CC = !BITTST (R0,0x1f)
2000237c  094d              ASHIFT R1 >>>= 0x1
2000237e  a2e00510          LSETUP (0x20002382,0x20002388) LC0 = P1
20002382  04c40184          ADDSUB R0 = R0 + R1,R2 = R0 - R1 (ns)
20002386  0207              IF CC R0 = R2
20002388  82c608c0          ROT R0 = rot R0 by 0x1
2000238c  094f              LSHIFT R1 <<= 0x1
2000238e  4850              ADD R1 = R0 + R1
20002390  0106              IF !CC R0 = R1
20002392  5840              LSHIFT R0 >>= R3
20002394  1000              RTS
20002396  010a              CC = R1 <= R0 (IU)
20002398  4852              SUB R1 = R0 - R1
2000239a  0107              IF CC R0 = R1
2000239c  1000              RTS
